timestamp,symbol,open,high,low,close,volume
2026-01-02,SPY,519.71,520.07,519.48,520.69,50423746
2026-01-03,SPY,525.49,527.56,522.79,524.96,3132899
2026-01-04,SPY,528.7,528.98,528.21,528.69,14343768
2026-01-05,SPY,527.63,530.83,525.61,528.37,19669062
2026-01-06,SPY,528.12,528.34,527.0,526.07,23833825
2026-01-07,SPY,527.92,529.37,527.84,527.27,26496489
2026-01-08,SPY,534.97,537.34,531.88,533.4,49971471
2026-01-09,SPY,533.15,533.43,532.38,532.88,20674861
2026-01-10,SPY,536.3,538.92,534.48,534.87,48283015
2026-01-11,SPY,542.34,543.69,541.43,538.19,58399400
2026-01-12,SPY,542.88,543.88,542.34,544.91,25483473
2026-01-13,SPY,545.33,547.08,543.7,543.35,46872107
2026-01-14,SPY,542.09,544.47,540.42,544.14,11965755
2026-01-15,SPY,539.07,539.47,536.13,538.08,15738124
2026-01-16,SPY,536.08,539.86,535.83,535.06,3154210
2026-01-17,SPY,537.87,539.92,533.52,539.15,39062808
2026-01-18,SPY,540.86,542.18,539.65,539.66,44141058
2026-01-19,SPY,537.9,538.34,537.85,539.75,18632290
2026-01-20,SPY,538.14,540.42,536.38,537.46,10283286
2026-01-21,SPY,536.59,536.64,535.6,536.79,43107191
2026-01-22,SPY,540.39,543.14,538.63,539.58,40989395
2026-01-23,SPY,546.01,546.08,541.75,545.49,1770478
2026-01-24,SPY,545.43,546.4,542.7,543.82,52579787
2026-01-25,SPY,544.41,545.23,542.22,545.05,49458777
2026-01-26,SPY,547.16,548.36,545.79,547.16,8141109
2026-01-27,SPY,550.02,551.37,548.08,548.48,11256869
2026-01-28,SPY,548.51,549.44,543.76,547.56,1038379
2026-01-29,SPY,544.71,546.18,543.13,545.6,56812128
2026-01-30,SPY,546.17,547.68,546.0,548.05,6285296
2026-01-31,SPY,550.82,552.12,547.44,551.87,52394278
2026-02-01,SPY,555.71,558.02,554.44,555.41,36411588
2026-02-02,SPY,559.28,560.97,558.62,561.09,49984844
2026-02-03,SPY,557.01,560.28,554.33,558.32,26059825
2026-02-04,SPY,552.37,553.38,551.22,553.09,23688538
2026-02-05,SPY,558.26,558.64,558.04,558.17,48502401
2026-02-06,SPY,556.41,557.59,552.76,554.76,5755156
2026-02-07,SPY,553.16,553.32,550.42,553.33,49543368
2026-02-08,SPY,558.79,559.93,554.93,559.23,55190206
2026-02-09,SPY,557.46,558.01,556.33,556.29,28588606
2026-02-10,SPY,550.74,551.47,547.8,546.99,7604711
2026-02-11,SPY,557.67,559.01,557.34,556.99,13857392
2026-02-12,SPY,559.8,562.07,558.2,560.36,17764226
2026-02-13,SPY,561.38,562.01,559.8,558.63,7570543
2026-02-14,SPY,577.95,580.7,574.82,574.47,51570924
2026-02-15,SPY,579.92,581.06,578.32,580.01,27913358
2026-02-16,SPY,582.54,583.35,580.22,582.56,53618087
2026-02-17,SPY,583.73,585.59,582.48,581.35,53570502
2026-02-18,SPY,577.1,578.36,576.0,578.16,4924747
2026-02-19,SPY,572.37,573.74,572.36,571.85,40203494
2026-02-20,SPY,562.55,563.28,561.79,562.45,35079793
2026-02-21,SPY,565.41,566.11,562.61,564.14,16784266
2026-02-22,SPY,556.88,559.9,554.23,556.05,3667017
2026-02-23,SPY,553.82,555.39,551.49,552.92,18499689
2026-02-24,SPY,556.14,559.53,555.98,557.63,46076367
2026-02-25,SPY,553.47,555.41,548.79,551.98,1625149
2026-02-26,SPY,538.42,540.43,537.58,538.41,15304543
2026-02-27,SPY,536.45,536.49,535.98,536.89,17393649
2026-02-28,SPY,535.05,535.97,533.38,533.13,42048999
2026-03-01,SPY,543.1,543.5,539.93,542.71,38218729
2026-03-02,SPY,541.47,544.51,540.39,541.18,8746286
2026-03-03,SPY,547.28,549.59,546.29,548.27,15135116
2026-03-04,SPY,547.01,548.46,545.88,546.16,33784817
2026-03-05,SPY,547.28,552.06,544.33,547.92,56656608
2026-03-06,SPY,547.54,547.72,547.13,545.48,18579520
2026-03-07,SPY,550.37,552.39,549.59,548.55,8507729
2026-03-08,SPY,558.82,560.93,556.51,557.76,57008723
2026-03-09,SPY,555.29,557.36,554.71,555.48,25471348
2026-03-10,SPY,562.0,564.38,558.92,559.54,15097997
2026-03-11,SPY,559.58,562.6,557.84,561.1,59700977
2026-03-12,SPY,554.73,556.45,551.85,557.55,59022706
2026-03-13,SPY,559.22,562.65,558.2,560.6,13036690
2026-03-14,SPY,559.22,561.22,555.57,558.09,58986355
2026-03-15,SPY,559.24,560.92,557.36,561.19,26671940
2026-03-16,SPY,565.72,568.94,565.0,568.46,31890427
2026-03-17,SPY,561.14,564.51,560.04,560.37,45294077
2026-03-18,SPY,562.88,564.76,559.01,559.93,19731761
2026-03-19,SPY,560.03,562.18,558.18,557.43,23223091
2026-03-20,SPY,562.42,562.84,561.04,562.25,18815146
2026-03-21,SPY,568.65,569.38,566.39,570.85,30285897
2026-03-22,SPY,564.71,566.39,562.49,566.02,18094138
2026-03-23,SPY,569.7,570.37,565.6,569.36,47094202
2026-03-24,SPY,568.61,572.29,567.58,567.34,5695862
2026-03-25,SPY,578.67,580.32,576.23,577.08,9363463
2026-03-26,SPY,578.28,580.2,577.42,579.75,28004632
2026-03-27,SPY,576.71,579.48,575.49,578.83,26444008
2026-03-28,SPY,572.66,577.1,571.21,571.81,37771443
2026-03-29,SPY,574.97,576.66,573.97,577.57,41712368
2026-03-30,SPY,572.41,574.53,570.93,572.79,32754987
2026-03-31,SPY,575.9,581.53,575.61,573.66,20044583
2026-04-01,SPY,569.76,570.07,567.61,572.17,51408027
2026-04-02,SPY,570.47,572.43,570.02,569.67,4101350
2026-04-03,SPY,570.98,573.58,570.46,570.5,28812665
2026-04-04,SPY,575.84,577.82,575.39,574.36,27820249
2026-04-05,SPY,576.44,579.81,572.6,576.53,52676924
2026-04-06,SPY,582.81,585.47,581.99,585.56,47701848
2026-04-07,SPY,581.67,581.75,581.65,584.68,31632634
2026-04-08,SPY,585.5,587.44,582.56,585.11,22293505
2026-04-09,SPY,595.24,596.79,592.36,593.59,34875089
2026-04-10,SPY,586.3,588.57,585.0,586.61,58813944
2026-04-11,SPY,583.06,583.35,583.01,585.28,52392886
2026-04-12,SPY,584.34,586.99,584.17,586.02,48885185
